dataperiods,modeoftravel,zoneid,zonename,linezonelength(miles),zoneispass-through,zonedirection(degrees),zoneisbi-direction,daytype,daypart,averagedailysegmenttraffic(stlvolume),avgsegmentspeed(mph),avgsegmenttraveltime(sec),freeflowspeed(mph),freeflowfactor,vehiclemilesoftravel(stlvolume),vehiclehoursofdelay(stlvolume)
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 690125,0.345,yes,181,no,0: All Days (M-Su),0: All Day (12am-12am),16624,58,21,64.568,0.898,5735.31,10.14
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 690294,0.145,yes,169,no,0: All Days (M-Su),0: All Day (12am-12am),97601,69,8,75.281,0.912,14106.8,18.05
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 690666,0.334,yes,164,no,0: All Days (M-Su),0: All Day (12am-12am),88289,66,18,73.004,0.908,29468.3,40.99
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 703991,1.468,yes,55,no,0: All Days (M-Su),0: All Day (12am-12am),115756,58,91,71.77,0.81,169892.0,556.31
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 705638,1.479,yes,231,no,0: All Days (M-Su),0: All Day (12am-12am),119592,61,87,72.851,0.837,176899.0,472.2
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 7113613,0.872,yes,23,no,0: All Days (M-Su),0: All Day (12am-12am),70434,71,44,74.423,0.952,61402.0,41.35
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 7368478,0.068,yes,197,no,0: All Days (M-Su),0: All Day (12am-12am),102172,62,4,71.388,0.863,6913.15,15.32
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 7377308,0.178,yes,19,no,0: All Days (M-Su),0: All Day (12am-12am),122246,49,13,70.862,0.692,21700.2,136.33
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 8144057,0.299,yes,199,no,0: All Days (M-Su),0: All Day (12am-12am),119294,59,18,74.174,0.792,35725.8,126.54
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 8402242,0.377,yes,233,no,0: All Days (M-Su),0: All Day (12am-12am),116713,63,22,74.478,0.843,44018.7,110.27
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 8402350,0.7,yes,53,no,0: All Days (M-Su),0: All Day (12am-12am),119227,60,42,72.343,0.833,83452.7,232.0
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 9165115,0.839,yes,203,no,0: All Days (M-Su),0: All Day (12am-12am),72754,71,43,76.373,0.929,61050.9,60.75
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 9176481,0.642,yes,233,no,0: All Days (M-Su),0: All Day (12am-12am),116172,61,38,74.106,0.827,74575.6,210.4
