,ID,DIST,CO,RTE,PFX,BEGPM,PREFIX,ENDPM,Length,HG,MAINT_DIST,MAINT_RGN,DIST_RGN,BUDGETZONE,FY/Q,Pass,Need 1,Need 2,District LOS Score,Pass.1,Need 1.1,Need 2.1,RA LOS Score,los_2022_start,FY/Q.1,Pass.2,Need 1.2,Need 2.2,District LOS Score.1,Pass.3,Need 1.3,Need 2.3,RA LOS Score.1,los_2022_q1,FY/Q.2,Pass.4,Need 1.4,Need 2.4,District LOS Score.2,Pass.5,Need 1.5,Need 2.5,RA LOS Score.2,los_2022_q2,FY/Q.3,"NB/EB
Pass","NB/EB
Need 1","NB/EB
Need 2","NB/EB
Construction","NB/EB
Encampments","SB/WB 
Pass","SB/WB
Need 1","SB/WB
Need 2","SB/WB
Construction","SB/WB
Encampments",District LOS Score.3,"NB/EB
Pass.1","NB/EB
Need 1.1","NB/EB
Need 2.1","NB/EB
Construction.1","NB/EB
Encampments.1","SB/WB 
Pass.1","SB/WB
Need 1.1","SB/WB
Need 2.1","SB/WB
Construction.1","SB/WB
Encampments.1",RA LOS Score.3,los_2022_q3,FY/Q.4,"NB/EB
Pass.2","NB/EB
Need 1.2","NB/EB
Need 2.2","NB/EB
Construction.2","NB/EB
Encampments.2","SB/WB 
Pass.2","SB/WB
Need 1.2","SB/WB
Need 2.2","SB/WB
Construction.2","SB/WB
Encampments.2",District LOS Score.4,"NB/EB
Pass.3","NB/EB
Need 1.3","NB/EB
Need 2.3","NB/EB
Construction.3","NB/EB
Encampments.3","SB/WB 
Pass.3","SB/WB
Need 1.3","SB/WB
Need 2.3","SB/WB
Construction.3","SB/WB
Encampments.3",RA LOS Score.4,los_2022_q4,FY/Q.5,"NB/EB
Pass.4","NB/EB
Need 1.4","NB/EB
Need 2.4","NB/EB
Construction.4","NB/EB
Encampments.4","SB/WB 
Pass.4","SB/WB
Need 1.4","SB/WB
Need 2.4","SB/WB
Construction.4","SB/WB
Encampments.4",District LOS Score.5,"NB/EB
Pass.5","NB/EB
Need 1.5","NB/EB
Need 2.5","NB/EB
Construction.5","NB/EB
Encampments.5","SB/WB 
Pass.5","SB/WB
Need 1.5","SB/WB
Need 2.5","SB/WB
Construction.5","SB/WB
Encampments.5",RA LOS Score.5,los_2023_q1,FY/Q.6,"NB/EB
Pass.6","NB/EB
Need 1.6","NB/EB
Need 2.6","NB/EB
Construction.6","NB/EB
Encampments.6","SB/WB 
Pass.6","SB/WB
Need 1.6","SB/WB
Need 2.6","SB/WB
Construction.6","SB/WB
Encampments.6",District LOS Score.6,"NB/EB
Pass.7","NB/EB
Need 1.7","NB/EB
Need 2.7","NB/EB
Construction.7","NB/EB
Encampments.7","SB/WB 
Pass.7","SB/WB
Need 1.7","SB/WB
Need 2.7","SB/WB
Construction.7","SB/WB
Encampments.7",RA LOS Score.6,los_2023_q2,FY/Q.7,"NB/EB
Pass.8","NB/EB
Need 1.8","NB/EB
Need 2.8","NB/EB
Construction.8","NB/EB
Encampments.8","SB/WB 
Pass.8","SB/WB
Need 1.8","SB/WB
Need 2.8","SB/WB
Construction.8","SB/WB
Encampments.8",District LOS Score.7,"NB/EB
Pass.9","NB/EB
Need 1.9","NB/EB
Need 2.9","NB/EB
Construction.9","NB/EB
Encampments.9","SB/WB 
Pass.9","SB/WB
Need 1.9","SB/WB
Need 2.9","SB/WB
Construction.9","SB/WB
Encampments.9",RA LOS Score.7,los_2023_q3,FY/Q.8,"NB/EB
Pass.10","NB/EB
Need 1.10","NB/EB
Need 2.10","NB/EB
Construction.10","NB/EB
Encampments.10","SB/WB 
Pass.10","SB/WB
Need 1.10","SB/WB
Need 2.10","SB/WB
Construction.10","SB/WB
Encampments.10",District LOS Score.8,"NB/EB
Pass.11","NB/EB
Need 1.11","NB/EB
Need 2.11","NB/EB
Construction.11","NB/EB
Encampments.11","SB/WB 
Pass.11","SB/WB
Need 1.11","SB/WB
Need 2.11","SB/WB
Construction.11","SB/WB
Encampments.11",RA LOS Score.8,los_2023_q4,Q1 FY2024-Date Evaluated ,"NB/EB
Pass.12","NB/EB
Need 1.12","NB/EB
Need 2.12","NB/EB
Construction.12","NB/EB
Encampments.12","NB/EB
Comments","SB/WB 
Pass.12","SB/WB
Need 1.12","SB/WB
Need 2.12","SB/WB
Construction.12","SB/WB
Encampments.12","SB/WB
Comments", LOS Score,Q1 FY2024-Date Evaluated .1,"NB/EB
Pass.13","NB/EB
Need 1.13","NB/EB
Need 2.13","NB/EB
Construction.13","NB/EB
Encampments.13","NB/EB
Comments.1","SB/WB 
Pass.13","SB/WB
Need 1.13","SB/WB
Need 2.13","SB/WB
Construction.13","SB/WB
Encampments.13","SB/WB
Comments.1", LOS Score.1,los_2024_q1,Date Evaluated,"NB/EB
Pass.14","NB/EB
Need 1.14","NB/EB
Need 2.14","NB/EB
Construction.14","NB/EB
Encampments.14","NB/EB
Comments.2","SB/WB 
Pass.14","SB/WB
Need 1.14","SB/WB
Need 2.14","SB/WB
Construction.14","SB/WB
Encampments.14","SB/WB
Comments.2", LOS Score.2,Date Evaluated.1,"NB/EB
Pass.15","NB/EB
Need 1.15","NB/EB
Need 2.15","NB/EB
Construction.15","NB/EB
Encampments.15","NB/EB
Comments.3","SB/WB 
Pass.15","SB/WB
Need 1.15","SB/WB
Need 2.15","SB/WB
Construction.15","SB/WB
Encampments.15","SB/WB
Comments.3", LOS Score.3,los_2024_q2,FY24Q3 Date Evaluated,"NB/EB
Rating","NB/EB
Comments.4","NB/EB
Encampments.16","NB/EB
Construction.16","SB/WB 
Rating","SB/WB
Comments.4","SB/WB
Encampments.16","SB/WB
Construction.16", LOS Score.4,FY24Q3 Date Evaluated.1,"NB/EB
Pass.16","NB/EB
Need 1.16","NB/EB
Need 2.16","NB/EB
Construction.17","NB/EB
Encampments.17","NB/EB
Comments.5","SB/WB 
Pass.16","SB/WB
Need 1.16","SB/WB
Need 2.16","SB/WB
Construction.17","SB/WB
Encampments.17","SB/WB
Comments.5", LOS Score.5,los_2024_q3,FY24Q4 Date Evaluated,"NB/EB
Rating.1","NB/EB
Comments.6","NB/EB
Encampments.18","NB/EB
Construction.18","SB/WB 
Rating.1","SB/WB
Comments.6","SB/WB
Encampments.18","SB/WB
Construction.18", LOS Score.6,FY24Q4 Date Evaluated.1,"NB/EB
Pass.17","NB/EB
Need 1.17","NB/EB
Need 2.17","NB/EB
Construction.19","NB/EB
Encampments.19","NB/EB
Comments.7","SB/WB 
Pass.17","SB/WB
Need 1.17","SB/WB
Need 2.17","SB/WB
Construction.19","SB/WB
Encampments.19","SB/WB
Comments.7", LOS Score.7,los_2024_q4
28,28.0,10.0,MER,99.0,,16.0,,17.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,1.0,,,100.0,50.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q4,,,,1,,,,,1,,,,,,X,,,,,X,,,,10/4/2023,,,,1,,,,,,1.0,,,,,,,,X,,,,,,X,,,,,1/17/2024,,,,1,,,,,,1,,,,,,,,X,,,,,,X,,,,,4/16/2024,,,,X,,,,X,#VALUE!,,,,,X,,,,,,X,,,,#VALUE!,6/19/2024,P,,,,P,,,,100,,x,,,,,,x,,,,,,100.0,100
29,29.0,10.0,MER,99.0,,17.0,,18.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,1.0,,,100.0,50.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q4,,,,1,,,,,1,,,,,,X,,,,,X,,,,10/4/2023,,,,1,,,,,,1.0,,,,,,,,X,,,,,,X,,,,,1/17/2024,,,,1,,,,,,1,,,,,,,,X,,,,,,X,,,,,4/16/2024,,,,X,,,,X,#VALUE!,,,,,X,,,,,,X,,,,#VALUE!,6/19/2024,P,,,,P,,,,100,,x,,,,,,x,,,,,,100.0,100
30,30.0,10.0,MER,99.0,,18.0,,19.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,1,,50.0,,,1,0.0,25.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,,1.0,0.0,0.0,FY22/Q3,1.0,,,,,1.0,,,,,100.0,X,,,,,,,X,,,50.0,75.0,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,1.0,,,,,,,1.0,,,50.0,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,FY23/Q4,,1,,,,,1,,,,50.0,,,,X,,,,,X,,,,10/4/2023,,1,,,,M,,1.0,,,,B,50.0,,,X,,,,MR,,X,,,,R,50.0,50.0,1/17/2024,1,,,,,,1,,,,,,100.0,,,,,X,,,,,,X,,,,,4/16/2024,N2,"M,S",,,N1,"M,S",,,25,,,,X,,,M,X,,,,,,50.0,38,6/19/2024,N1,M,,,P,,,,75,,,x,,,,m,x,,,,,,75.0,75
31,31.0,10.0,MER,99.0,,19.0,,20.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,1.0,,,100.0,,,1,0.0,50.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,,1.0,0.0,0.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,1.0,,,,,,1,,,,75.0,,,,X,,,,,X,,,,FY23/Q4,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,10/4/2023,,1,,,,M,,1.0,,,,B,50.0,,,,,X,,,,,,x,,R,,,1/17/2024,1,,,,,,1,,,,,,100.0,,,,,X,,,,,,X,,,,,4/16/2024,N2,M,,,N1,"M,S",,,25,,,X,,,,M,,X,,,,M,50.0,38,6/19/2024,P,,,,N1,M,,,75,,,x,,,,m,,x,,,,s,50.0,63
32,32.0,10.0,MER,99.0,,20.0,,21.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,,1.0,,50.0,25.0,FY22/Q2,,,1.0,0.0,,,1.0,0.0,0.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q4,,,,1,,,,,1,,,,,,X,,,,,X,,,,10/4/2023,1.0,,,,,,,1.0,,,,M,75.0,,,,,X,,,,,,x,,M,,,1/17/2024,1,,,,,,1,,,,,,100.0,,X,,,,,,,X,,,,M,75.0,88.0,4/16/2024,N1,S,,,P,,,,75,,X,,,,,,X,,,,,,100.0,88,6/19/2024,P,,,,P,,,,100,,x,,,,,,x,,,,,,100.0,100
33,33.0,10.0,MER,99.0,,21.0,,22.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,1.0,,,100.0,50.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q4,,,,1,,,,,1,,,,,,X,,,,,X,,,,10/4/2023,,1,,,,M,,1.0,,,,M,50.0,,,,,X,,,,,,x,,M,,,1/17/2024,1,,,,,,1,,,,,,100.0,,X,,,,,,X,,,,,,100.0,100.0,4/16/2024,P,,,,P,,,,100,,X,,,,,,X,,,,,,100.0,100,6/19/2024,P,,,,P,,,,100,,,x,,,,m,x,,,,,,75.0,88
34,34.0,10.0,MER,99.0,,22.0,,23.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,1,,50.0,25.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q4,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,10/4/2023,1.0,,,,,,1,,,,,,100.0,,X,,,,,,X,,,,,,100.0,100.0,1/17/2024,,1,,,,S,1,,,,,,75.0,,X,,,,,,X,,,,,,100.0,88.0,4/16/2024,P,,,,P,,,,100,,X,,,,,,X,,,,,,100.0,100,6/19/2024,P,,,,P,,,,100,,x,,,,,,x,,,,,,100.0,100
35,35.0,10.0,MER,99.0,,23.0,,24.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,1.0,,,100.0,50.0,FY22/Q2,,,1.0,0.0,1.0,,,100.0,50.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q4,,,,1,,,,,1,,,,,,X,,,,,X,,,,10/4/2023,,1,,,,M,1,,,,,,75.0,,,X,,,,M,X,,,,,,75.0,75.0,1/17/2024,,1,,,,M,1,,,,,,75.0,,X,,,,,,X,,,,,,100.0,88.0,4/16/2024,P,,,,P,,,,100,,X,,,,,,X,,,,,,100.0,100,6/19/2024,P,,,,P,,,,100,,x,,,,,,x,,,,,,100.0,100
36,36.0,10.0,MER,99.0,,24.0,,25.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,1,,50.0,25.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,,,,x,,,,,1,,,,,,X,,,,,X,,,,FY23/Q4,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,10/4/2023,1.0,,,,,,1,,,,,,100.0,,X,,,,,,X,,,,,,100.0,100.0,1/17/2024,1,,,,,,1,,,,,,100.0,,X,,,,,,,X,,,,MR,75.0,88.0,4/16/2024,P,,,,P,,,,100,,X,,,,,,X,,,,,,100.0,100,6/19/2024,P,,,,P,,,,100,,,x,,,,m,x,,,,,,75.0,88
37,37.0,10.0,MER,99.0,,25.0,,26.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,1,,50.0,,,1,0.0,25.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,1,,50.0,25.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,,,,x,,,,,1,,,,,,X,,,,,X,,,,FY23/Q4,1.0,,,,,1.0,,,,,100.0,X,,,,,X,,,,,100.0,100.0,10/4/2023,1.0,,,,,,,1.0,,,,B,75.0,,X,,,,,,,X,,,,R,75.0,75.0,1/17/2024,1,,,,,,,1,,,,M,75.0,,X,,,,,,,X,,,,M,75.0,75.0,4/16/2024,P,,,,P,,,,100,,X,,,,,,X,,,,,,100.0,100,6/19/2024,P,,,,N1,S,,,75,,x,,,,,,x,,,,,,100.0,88
38,38.0,10.0,MER,99.0,,26.0,,27.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,,1.0,0.0,0.0,FY22/Q3,1.0,,,,,1.0,,,,,100.0,X,,,,,X,,,,,100.0,100.0,FY22/Q4,,,,1,,,,,1,,,x,,,,,,x,,,,75.0,,FY23/Q1,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,FY23/Q2,1.0,,,,,1.0,,,,,100.0,X,,,,,X,,,,,100.0,100.0,FY23/Q3,1.0,,,,,1.0,,,,,100.0,X,,,,,X,,,,,100.0,100.0,FY23/Q4,1.0,,,,,1.0,,,,,100.0,X,,,,,X,,,,,100.0,100.0,10/4/2023,1.0,,,,,,,1.0,,,,B,75.0,,X,,,,,,,X,,,,R,75.0,75.0,1/17/2024,1,,,,,,1,,,,,,100.0,,,X,,,,M,X,,,,,,75.0,88.0,4/16/2024,P,,,,P,,,,100,,X,,,,,,X,,,,,,100.0,100,6/19/2024,P,,,,P,,,,100,,x,,,,,,x,,,,,,100.0,100
39,39.0,10.0,MER,99.0,,27.0,,28.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,,1.0,0.0,,1.0,,50.0,25.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,,1.0,0.0,0.0,FY22/Q3,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,FY22/Q4,1.0,,,,,1.0,,,,,100.0,x,,,,,x,,,,,100.0,100.0,FY23/Q1,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,FY23/Q2,,1,,,,,1,,,,50.0,X,,,,,X,,,,,100.0,75.0,FY23/Q3,1.0,,,,,1.0,,,,,100.0,X,,,,,,X,,,,75.0,88.0,FY23/Q4,1.0,,,,,1.0,,,,,100.0,X,,,,,X,,,,,100.0,100.0,10/4/2023,1.0,,,,,,1,,,,,,100.0,,X,,,,,,X,,,,,,100.0,100.0,1/17/2024,1,,,,,,1,,,,,,100.0,,,X,,,,M,,X,,,,M,50.0,75.0,4/16/2024,P,,,,N1,S,,,75,,X,,,,,,X,,,,,,100.0,88,6/19/2024,P,,,,P,,,,100,,x,,,,,,x,,,,,,100.0,100
40,40.0,10.0,MER,99.0, ,28.0,R,29.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,1,,50.0,,,1,0.0,25.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,,1.0,0.0,0.0,FY22/Q3,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,FY22/Q4,1.0,,,,,1.0,,,,,100.0,,x,,,,x,,,,,75.0,88.0,FY23/Q1,1.0,,,,,,1,,,,75.0,X,,,,,X,,,,,100.0,88.0,FY23/Q2,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,FY23/Q3,1.0,,,,,1.0,,,,,100.0,X,,,,,X,,,,,100.0,100.0,FY23/Q4,,,,1,,,,,1,,,,,,X,,,,,X,,,,10/4/2023,,,,1,,,,,,1.0,,,,,,,,X,,,,,,X,,,,,1/17/2024,1,,,,,,1,,,,,,100.0,,,,X,,,M,X,,,,,,50.0,75.0,4/16/2024,P,,,,P,,,,100,,X,,,,,,X,,,,,,100.0,100,6/19/2024,P,,,,P,,,,100,,x,,,,,,x,,,,,,100.0,100
41,41.0,10.0,MER,99.0,R,29.0,R,30.0,1.0,,10.0,District 10 Maintenance Region,District 10 Maintenance Region,InVal-4,Beg FY22,,1,,50.0,,,1,0.0,25.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,,1.0,0.0,0.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY22/Q4,1.0,,,,,1.0,,,,,100.0,x,,,,,x,,,,,100.0,100.0,FY23/Q1,,1,,,,,1,,,,50.0,X,,,,,,X,,,,75.0,63.0,FY23/Q2,,1,,,,,1,,,,50.0,X,,,,,,X,,,,75.0,63.0,FY23/Q3,1.0,,,,,1.0,,,,,100.0,,,,X,,,,,X,,,,FY23/Q4,,,,1,,,,,1,,,,,,X,,,,,X,,,,10/4/2023,,,,1,,,,,,1.0,,,,,,,,X,,,,,,X,,,,,1/17/2024,,1,,,,S,,,,1,,,50.0,,,,,X,,,,,,X,,,,,4/16/2024,N1,S,,,P,,,,75,,,X,,,,,X,,,,,,75.0,75,6/19/2024,P,,,,P,,,,100,,,x,,,,s,x,,,,,,75.0,88
43,42.0,10.0,SJ,4.0,R,16.0,R,17.0,,,,District 10 Maintenance Region,District 10 Maintenance Region,InVal-3,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,,1.0,,50.0,25.0,FY22/Q2,,,1.0,0.0,1.0,,,100.0,50.0,FY22/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,0.0,,FY22/Q4,,,,1,,,,,1,,,,,,x,,,,,x,,,,FY23/Q1,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q2,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q3,,,,1,,,,,1,,,,,,X,,,,,X,,,,FY23/Q4,1.0,,,,,,1,,,,75.0,X,,,,,X,,,,,100.0,88.0,10/5/2023,1.0,,,,,,,1.0,,,,B,75.0,10/9/2023,X,,,,,,,X,,,,R,75.0,75.0,1/23/2024,X,,,,,,,X,,,X,M,75.0,1/23/2024,X,,,,,,,,X,,2.0,MR,50.0,63.0,4/15/2024,N1,M,X,,N1,S,X,,50,,X,,,,,,,X,,,1.0,,75.0,63,6/19/2024,P,,,,P,,,,100,,x,,,,,,,x,,,1.0,m,75.0,88
44,43.0,10.0,SJ,4.0,R,17.0,R,18.0,,,,District 10 Maintenance Region,District 10 Maintenance Region,InVal-3,Beg FY22,,,1.0,0.0,,,1,0.0,0.0,FY22/Q1,,,1.0,0.0,,1.0,,50.0,25.0,FY22/Q2,,,1.0,0.0,,,1.0,0.0,0.0,FY22/Q3,,,1.0,,1.0,,,1.0,,1.0,0.0,,X,,,X,,,X,,X,25.0,13.0,FY22/Q4,,,1.0,,1.0,,1,,,,25.0,,x,,,,,x,,,,50.0,38.0,FY23/Q1,,,,1,,,,,1,,,,,X,,,,X,,,,25.0,,FY23/Q2,,1,,,,,1,,,1.0,50.0,,X,,,X,,X,,,,50.0,50.0,FY23/Q3,,1,,,,1.0,,,,,75.0,,X,,,X,,X,,,X,50.0,63.0,FY23/Q4,1.0,,,,,1.0,,,,,100.0,,,X,,,,X,,,,25.0,63.0,10/5/2023,,1,,,,B,,1.0,,,1.0,R,50.0,,,X,,,X,MR,,X,,,,R,50.0,50.0,1/23/2024,,X,,,,"M,S",,,X,,,"M,S",25.0,1/23/2024,,X,,,1.0,M,,X,,,,R,50.0,38.0,4/15/2024,N2,"M,S,R",,,N1,"M,S,R",X,,25,,,X,,,,M,,,X,,1.0,MR,25.0,25,6/19/2024,N2,"M,S",,,P,,,,50,,,x,,,,m,,,x,,,s-graffitti,25.0,38
45,44.0,10.0,SJ,4.0,R,18.0,R,19.0,,,,District 10 Maintenance Region,District 10 Maintenance Region,InVal-3,Beg FY22,,,1.0,0.0,1.0,,,100.0,50.0,FY22/Q1,,,1.0,0.0,,1.0,,50.0,25.0,FY22/Q2,,,1.0,0.0,,,1.0,0.0,0.0,FY22/Q3,,,1.0,,1.0,,,1.0,,1.0,0.0,,,X,,X,,,X,,X,0.0,0.0,FY22/Q4,,1,,,,,,1.0,,1.0,25.0,,x,,,,,x,,,x,50.0,38.0,FY23/Q1,,1,,,,,,1.0,,1.0,25.0,,,X,,X,,,X,,X,0.0,13.0,FY23/Q2,,1,,,,,1,,,1.0,50.0,,X,,,X,,X,,,X,50.0,50.0,FY23/Q3,1.0,,,,,,1,,,1.0,75.0,,,X,,X,,,X,,X,0.0,38.0,FY23/Q4,,1,,,,,,1.0,,,25.0,,X,,,,,,X,,,25.0,25.0,10/5/2023,,,1.0,,1.0,S,,,1,,1.0,R,0.0,,,,X,,X,R,,,X,,,MR,0.0,0.0,1/23/2024,,,X,,,S,X,,,,,,50.0,1/23/2024,,,X,,3.0,R,,X,,,1.0,R,25.0,38.0,4/15/2024,N2,S,,,N1,S,X,,25,,,,X,,4.0,R,,,X,,,MR,0.0,13,6/19/2024,N1,S,X,,N2,"S,R",X,,25,,,,x,,2.0,,,x,,,,s,25.0,25
46,45.0,10.0,SJ,4.0,R,19.0,,20.0,,,,District 10 Maintenance Region,District 10 Maintenance Region,InVal-3,Beg FY22,,,1.0,0.0,1.0,,,100.0,50.0,FY22/Q1,,,1.0,0.0,,,1,0.0,0.0,FY22/Q2,,,1.0,0.0,,1,,50.0,25.0,FY22/Q3,1.0,,,,,1.0,,,,,100.0,,X,,,,X,,,,,75.0,88.0,FY22/Q4,,1,,,,,1,,,,50.0,,x,,,,,x,,,x,50.0,50.0,FY23/Q1,1.0,,,,,1.0,,,,,100.0,,X,,,,,,X,,,25.0,63.0,FY23/Q2,1.0,,,,,1.0,,,,,100.0,X,,,,,,X,,,X,75.0,88.0,FY23/Q3,1.0,,,,,1.0,,,,,100.0,X,,,,,,X,,,,75.0,88.0,FY23/Q4,,1,,,,,,1.0,,,25.0,,X,,,,,X,,,,50.0,38.0,10/5/2023,1.0,,,,,,,1.0,,,,S ,75.0,,X,,,,,,,X,,,,R,75.0,75.0,1/23/2024,X,,,,,,X,,,,,,100.0,1/23/2024,,,X,,1.0,R,X,,,,,,50.0,75.0,4/15/2024,N1,S,,,P,,,,75,,,,X,,,RAMP,X,,,,,,50.0,63,6/19/2024,P,,,,P,,,,100,,x,,,,,,,x,,,,s,75.0,88
